x,y,r,g,b,radius,description,group,gx,gy
-13.03464897,8.048922641,179,179,0,5,A.01.a. Nervous system patterning and developmental cell death,A.01,-12.22752006,8.16015277
-12.3385282,9.540342207,179,179,0,5,A.01.b. Proliferation: Self-renewal and cell cycle,A.01,-12.22752006,8.16015277
-12.41932695,9.516360361,179,179,0,5,A.01.c. Proliferation: Molecular mechanisms,A.01,-12.22752006,8.16015277
-12.11651193,7.505062028,179,179,0,5,A.01.d. Cell lineage,A.01,-12.22752006,8.16015277
-11.96269752,7.748913446,179,179,0,5,A.01.e. Mechanisms of cell fate,A.01,-12.22752006,8.16015277
-11.86594792,8.967893003,179,179,0,5,A.01.f. Cell migration,A.01,-12.22752006,8.16015277
-11.01988246,8.271382898,179,179,0,8,A.01.g. Neuronal differentiation,A.01,-12.22752006,8.16015277
-13.40307507,6.542901354,179,179,0,5,A.01.h. Glial differentiation and interaction with neurons,A.01,-12.22752006,8.16015277
-10.30870939,9.574187446,179,179,0,5,A.02 b. Postnatal neurogenesis: Molecular mechanisms,A.02,-10.14056996,9.574187446
-9.677458588,9.244093228,179,179,0,5,A.02 c. Postnatal neurogenesis: Environmental and pharmacological regulation,A.02,-10.14056996,9.574187446
-10.14056996,9.787988301,179,179,0,5,A.02.a. Postnatal neurogenesis: Temporal and spatial patterns,A.02,-10.14056996,9.574187446
-10.16978052,6.978864389,179,179,0,11,A.03.a. Pluripotent stem cells: Disease models,A.03,-10.86425879,6.911187139
-11.43334671,6.843509888,179,179,0,7,A.03.b. Pluripotent stem cells: Neural differentiation,A.03,-10.86425879,6.911187139
-10.86338877,6.19021159,179,179,0,5,A.03.c. Neural lineage reprogramming,A.03,-10.86425879,6.911187139
-10.86512881,7.002594512,179,179,0,6,A.03.d. Neural stem cells: In vitro studies,A.03,-10.86425879,6.911187139
-11.88491462,5.55971479,179,179,0,5,A.04.a. Transplantation,A.04,-11.9456399,4.317197382
-12.74283815,3.068262157,179,179,0,5,A.04.b. Regeneration: PNS,A.04,-11.9456399,4.317197382
-11.9456399,4.317197382,179,179,0,5,A.04.c. Regeneration: CNS,A.04,-11.9456399,4.317197382
-8.244919065,4.529261823,179,179,0,5,A.05.a. Axon growth and guidance: Adhesion and cytoskeletal dynamics,A.05,-8.502346373,4.525337791
-8.759773681,4.461884184,179,179,0,5,A.05.b. Axon growth and guidance: Axonal transport and trafficking,A.05,-8.502346373,4.525337791
-9.391792083,4.582665018,179,179,0,5,A.05.c. Axon growth and guidance: Extrinsic mechanisms,A.05,-8.502346373,4.525337791
-7.64560554,4.52141376,179,179,0,5,A.05.d. Dendritic growth and branching,A.05,-8.502346373,4.525337791
-6.446235887,4.079085044,179,179,0,5,A.06.a. Synapse formation,A.06,-5.516563581,4.746278935
-6.112743517,3.908075353,179,179,0,5,A.06.b. Synapse maturation and remodeling,A.06,-5.516563581,4.746278935
-4.920383644,5.413472826,179,179,0,5,A.06.c. Neural circuit maturation and remodeling,A.06,-5.516563581,4.746278935
-0.949983606,6.761153658,179,179,0,5,A.06.d. Mitochondria and synaptic function,A.06,-5.516563581,4.746278935
-5.143987503,9.094184419,179,179,0,9,A.07.I. Animal models of developmental disorders other than autism,A.07,-4.604247661,9.81524691
-3.487303784,10.58598007,179,179,0,5,A.07.a. Autism: Behavioral analysis,A.07,-4.604247661,9.81524691
-4.5496038,10.40538558,179,179,0,6,A.07.b. Autism: Genetic models,A.07,-4.604247661,9.81524691
-4.604247661,10.28170177,179,179,0,9,A.07.c. Autism: Synaptic and cellular mechanisms,A.07,-4.604247661,9.81524691
-3.086626095,9.81524691,179,179,0,5,A.07.d. Autism: Environment and pathology,A.07,-4.604247661,9.81524691
-3.785134713,10.90934806,179,179,0,8,A.07.e. Autism: Physiology and systems,A.07,-4.604247661,9.81524691
-7.000208106,9.050950026,179,179,0,5,A.07.f. Rett syndrome,A.07,-4.604247661,9.81524691
